=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2023.06.22 11:58:26 =~=~=~=~=~=~=~=~=~=~=~=
Az: 146.62   El: 64.59 
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.63
389
Az: 149.84   El: 65.19 
Ratio : 0.33
V1_310 : 1.08
V2_320 : 1.63
390
Ratio : 0.33
V1_310 : 1.08
V2_320 : 1.63
391
Ratio : 0.33
V1_310 : 1.08
V2_320 : 1.63
392
Ratio : 0.33
V1_310 : 1.08
V2_320 : 1.63
393
Ratio : 0.33
V1_310 : 1.08
V2_320 : 1.62
394
Ratio : 0.33
V1_310 : 1.08
V2_320 : 1.62
395
Ratio : 0.33
V1_310 : 1.08
V2_320 : 1.62
396
Ratio : 0.33
V1_310 : 1.07
V2_320 : 1.61
397
Ratio : 0.33
V1_310 : 1.07
V2_320 : 1.60
398
Ratio : 0.33
V1_310 : 1.07
V2_320 : 1.60
399
Az: 149.93   El: 65.20 
Ratio : 0.33
V1_310 : 1.06
V2_320 : 1.60
400
Ratio : 0.33
V1_310 : 1.06
V2_320 : 1.59
401
Ratio : 0.33
V1_310 : 1.06
V2_320 : 1.59
402
Ratio : 0.33
V1_310 : 1.06
V2_320 : 1.59
403
Ratio : 0.33
V1_310 : 1.06
V2_320 : 1.59
404
Ratio : 0.33
V1_310 : 1.06
V2_320 : 1.59
405
Ratio : 0.33
V1_310 : 1.06
V2_320 : 1.58
406
Ratio : 0.33
V1_310 : 1.06
V2_320 : 1.59
407
Ratio : 0.33
V1_310 : 1.06
V2_320 : 1.58
408
Ratio : 0.33
V1_310 : 1.06
V2_320 : 1.58
409
Az: 150.01   El: 65.22 
Ratio : 0.33
V1_310 : 1.06
V2_320 : 1.58
410
Ratio : 0.33
V1_310 : 1.05
V2_320 : 1.58
411
Ratio : 0.33
V1_310 : 1.05
V2_320 : 1.57
412
Ratio : 0.33
V1_310 : 1.05
V2_320 : 1.57
413
Ratio : 0.33
V1_310 : 1.05
V2_320 : 1.57
414
Ratio : 0.33
V1_310 : 1.05
V2_320 : 1.57
415
Ratio : 0.33
V1_310 : 1.05
V2_320 : 1.57
416
Ratio : 0.33
V1_310 : 1.05
V2_320 : 1.58
417
Ratio : 0.33
V1_310 : 1.05
V2_320 : 1.58
418
Ratio : 0.33
V1_310 : 1.05
V2_320 : 1.57
419
Az: 150.10   El: 65.23 
Ratio : 0.33
V1_310 : 1.05
V2_320 : 1.57
420
Ratio : 0.33
V1_310 : 1.05
V2_320 : 1.57
421
Ratio : 0.33
V1_310 : 1.05
V2_320 : 1.57
422
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.56
423
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.56
424
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.56
425
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.56
426
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.56
427
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.56
428
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.56
429
Az: 150.18   El: 65.25 
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.56
430
Ratio : 0.34
V1_310 : 1.05
V2_320 : 1.56
431
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.56
432
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.55
433
Ratio : 0.33
V1_310 : 1.03
V2_320 : 1.54
434
Ratio : 0.33
V1_310 : 1.02
V2_320 : 1.54
435
Ratio : 0.33
V1_310 : 1.02
V2_320 : 1.53
436
Ratio : 0.33
V1_310 : 1.02
V2_320 : 1.52
437
Ratio : 0.33
V1_310 : 1.01
V2_320 : 1.52
438
Ratio : 0.33
V1_310 : 1.01
V2_320 : 1.51
439
Az: 150.27   El: 65.26 
Ratio : 0.33
V1_310 : 1.00
V2_320 : 1.51
440
Ratio : 0.33
V1_310 : 1.00
V2_320 : 1.51
441
Ratio : 0.33
V1_310 : 1.00
V2_320 : 1.50
442
Ratio : 0.33
V1_310 : 1.00
V2_320 : 1.50
443
Ratio : 0.33
V1_310 : 1.00
V2_320 : 1.50
444
Ratio : 0.33
V1_310 : 1.00
V2_320 : 1.50
445
Ratio : 0.33
V1_310 : 1.00
V2_320 : 1.50
446
Ratio : 0.33
V1_310 : 1.00
V2_320 : 1.50
447
Ratio : 0.33
V1_310 : 0.99
V2_320 : 1.50
448
Ratio : 0.33
V1_310 : 0.99
V2_320 : 1.50
449
Az: 150.35   El: 65.28 
Ratio : 0.33
V1_310 : 0.99
V2_320 : 1.49
450
Ratio : 0.33
V1_310 : 0.99
V2_320 : 1.49
451
Ratio : 0.33
V1_310 : 0.99
V2_320 : 1.49
452
Ratio : 0.33
V1_310 : 0.99
V2_320 : 1.49
453
Ratio : 0.33
V1_310 : 0.99
V2_320 : 1.49
454
Ratio : 0.33
V1_310 : 0.99
V2_320 : 1.48
455
Ratio : 0.33
V1_310 : 0.99
V2_320 : 1.48
456
Ratio : 0.33
V1_310 : 0.99
V2_320 : 1.48
457
Ratio : 0.33
V1_310 : 0.99
V2_320 : 1.48
458
Ratio : 0.33
V1_310 : 0.99
V2_320 : 1.48
459
Az: 150.44   El: 65.29 
Ratio : 0.33
V1_310 : 0.99
V2_320 : 1.48
460
Ratio : 0.33
V1_310 : 0.98
V2_320 : 1.48
461
Ratio : 0.33
V1_310 : 0.98
V2_320 : 1.48
462
Ratio : 0.33
V1_310 : 0.98
V2_320 : 1.48
464
Ratio : 0.33
V1_310 : 0.98
V2_320 : 1.48
465
Ratio : 0.33
V1_310 : 0.98
V2_320 : 1.48
466
Ratio : 0.33
V1_310 : 0.98
V2_320 : 1.48
467
Ratio : 0.33
V1_310 : 0.98
V2_320 : 1.47
468
Ratio : 0.33
V1_310 : 0.98
V2_320 : 1.47
469
Ratio : 0.33
V1_310 : 0.98
V2_320 : 1.47
470
Az: 150.52   El: 65.30 
Ratio : 0.33
V1_310 : 0.98
V2_320 : 1.47
471
Ratio : 0.33
V1_310 : 0.98
V2_320 : 1.47
472
Ratio : 0.33
V1_310 : 0.98
V2_320 : 1.47
473
Ratio : 0.33
V1_310 : 0.98
V2_320 : 1.47
474
Ratio : 0.33
V1_310 : 0.98
V2_320 : 1.47
475
Ratio : 0.33
V1_310 : 0.98
V2_320 : 1.47
476
Ratio : 0.33
V1_310 : 0.99
V2_320 : 1.48
477
Ratio : 0.33
V1_310 : 0.99
V2_320 : 1.49
478
Ratio : 0.33
V1_310 : 1.00
V2_320 : 1.50
479
Ratio : 0.33
V1_310 : 1.00
V2_320 : 1.50
480
Az: 150.61   El: 65.32 
Ratio : 0.33
V1_310 : 1.00
V2_320 : 1.50
481
Ratio : 0.33
V1_310 : 1.01
V2_320 : 1.51
482
Ratio : 0.33
V1_310 : 1.01
V2_320 : 1.51
483
Ratio : 0.34
V1_310 : 1.01
V2_320 : 1.50
484
Ratio : 0.34
V1_310 : 1.01
V2_320 : 1.50
485
Ratio : 0.33
V1_310 : 1.00
V2_320 : 1.50
486
Ratio : 0.33
V1_310 : 1.00
V2_320 : 1.49
487
Ratio : 0.33
V1_310 : 0.99
V2_320 : 1.49
488
Ratio : 0.33
V1_310 : 0.99
V2_320 : 1.49
489
Ratio : 0.33
V1_310 : 0.99
V2_320 : 1.48
490
Az: 150.69   El: 65.33 
Ratio : 0.34
V1_310 : 0.99
V2_320 : 1.47
491
Ratio : 0.33
V1_310 : 0.98
V2_320 : 1.47
492
Ratio : 0.33
V1_310 : 0.98
V2_320 : 1.47
493
Ratio : 0.33
V1_310 : 0.98
V2_320 : 1.47
494
Ratio : 0.33
V1_310 : 0.98
V2_320 : 1.47
495
Ratio : 0.34
V1_310 : 0.98
V2_320 : 1.47
496
Ratio : 0.33
V1_310 : 0.98
V2_320 : 1.47
497
Ratio : 0.34
V1_310 : 0.99
V2_320 : 1.47
498
Ratio : 0.33
V1_310 : 0.98
V2_320 : 1.47
499
Ratio : 0.33
V1_310 : 0.98
V2_320 : 1.47
500
Az: 150.78   El: 65.35 
Ratio : 0.33
V1_310 : 0.98
V2_320 : 1.47
501
Ratio : 0.33
V1_310 : 0.97
V2_320 : 1.46
502
Ratio : 0.33
V1_310 : 0.97
V2_320 : 1.45
503
Ratio : 0.34
V1_310 : 0.96
V2_320 : 1.44
504
Ratio : 0.33
V1_310 : 0.95
V2_320 : 1.43
505
Ratio : 0.33
V1_310 : 0.95
V2_320 : 1.42
506
Ratio : 0.33
V1_310 : 0.94
V2_320 : 1.41
507
Ratio : 0.33
V1_310 : 0.94
V2_320 : 1.41
508
Ratio : 0.33
V1_310 : 0.93
V2_320 : 1.40
509
Ratio : 0.33
V1_310 : 0.93
V2_320 : 1.40
510
Az: 150.86   El: 65.36 
Ratio : 0.33
V1_310 : 0.93
V2_320 : 1.40
511
Ratio : 0.33
V1_310 : 0.93
V2_320 : 1.40
512
Ratio : 0.33
V1_310 : 0.93
V2_320 : 1.40
513
Ratio : 0.33
V1_310 : 0.93
V2_320 : 1.40
514
Ratio : 0.34
V1_310 : 0.93
V2_320 : 1.39
515
Ratio : 0.33
V1_310 : 0.93
V2_320 : 1.40
516
Ratio : 0.33
V1_310 : 0.93
V2_320 : 1.39
517
Ratio : 0.33
V1_310 : 0.93
V2_320 : 1.39
518
Ratio : 0.33
V1_310 : 0.92
V2_320 : 1.39
519
Ratio : 0.33
V1_310 : 0.92
V2_320 : 1.39
520
Az: 150.94   El: 65.38 
Ratio : 0.33
V1_310 : 0.93
V2_320 : 1.39
521
Ratio : 0.33
V1_310 : 0.92
V2_320 : 1.39
522
Ratio : 0.33
V1_310 : 0.92
V2_320 : 1.39
523
Ratio : 0.33
V1_310 : 0.92
V2_320 : 1.38
524
Ratio : 0.33
V1_310 : 0.92
V2_320 : 1.38
525
Ratio : 0.33
V1_310 : 0.92
V2_320 : 1.38
526
Ratio : 0.33
V1_310 : 0.92
V2_320 : 1.38
527
Ratio : 0.33
V1_310 : 0.92
V2_320 : 1.38
528
Ratio : 0.33
V1_310 : 0.91
V2_320 : 1.37
529
Ratio : 0.33
V1_310 : 0.91
V2_320 : 1.37
530
Az: 151.03   El: 65.39 
Ratio : 0.33
V1_310 : 0.91
V2_320 : 1.38
531
Ratio : 0.33
V1_310 : 0.92
V2_320 : 1.38
532
Ratio : 0.33
V1_310 : 0.92
V2_320 : 1.38
533
Ratio : 0.33
V1_310 : 0.92
V2_320 : 1.39
534
Ratio : 0.33
V1_310 : 0.93
V2_320 : 1.39
535
Ratio : 0.33
V1_310 : 0.93
V2_320 : 1.40
536
Ratio : 0.33
V1_310 : 0.93
V2_320 : 1.40
537
Ratio : 0.33
V1_310 : 0.94
V2_320 : 1.41
538
Ratio : 0.33
V1_310 : 0.94
V2_320 : 1.41
539
Ratio : 0.33
V1_310 : 0.94
V2_320 : 1.42
540
Az: 151.12   El: 65.40 
Ratio : 0.33
V1_310 : 0.95
V2_320 : 1.42
541
Ratio : 0.34
V1_310 : 0.95
V2_320 : 1.42
542
Ratio : 0.33
V1_310 : 0.95
V2_320 : 1.43
543
Ratio : 0.33
V1_310 : 0.95
V2_320 : 1.43
544
Ratio : 0.33
V1_310 : 0.95
V2_320 : 1.43
545
Ratio : 0.34
V1_310 : 0.95
V2_320 : 1.42
546
Ratio : 0.33
V1_310 : 0.95
V2_320 : 1.42
547
Ratio : 0.33
V1_310 : 0.94
V2_320 : 1.41
548
Ratio : 0.34
V1_310 : 0.94
V2_320 : 1.41
549
Ratio : 0.33
V1_310 : 0.93
V2_320 : 1.40
550
Az: 151.20   El: 65.42 
Ratio : 0.33
V1_310 : 0.93
V2_320 : 1.39
551
Ratio : 0.33
V1_310 : 0.92
V2_320 : 1.38
552
Ratio : 0.33
V1_310 : 0.91
V2_320 : 1.37
553
Ratio : 0.33
V1_310 : 0.91
V2_320 : 1.37
554
Ratio : 0.33
V1_310 : 0.91
V2_320 : 1.36
555
Ratio : 0.33
V1_310 : 0.90
V2_320 : 1.36
556
Ratio : 0.33
V1_310 : 0.90
V2_320 : 1.35
557
Ratio : 0.33
V1_310 : 0.90
V2_320 : 1.35
558
Ratio : 0.33
V1_310 : 0.90
V2_320 : 1.35
559
Ratio : 0.33
V1_310 : 0.90
V2_320 : 1.35
560
Az: 151.29   El: 65.43 
Ratio : 0.33
V1_310 : 0.89
V2_320 : 1.35
561
Ratio : 0.33
V1_310 : 0.89
V2_320 : 1.34
562
Ratio : 0.33
V1_310 : 0.89
V2_320 : 1.34
563
Ratio : 0.33
V1_310 : 0.89
V2_320 : 1.34
564
Ratio : 0.33
V1_310 : 0.89
V2_320 : 1.34
565
Ratio : 0.33
V1_310 : 0.89
V2_320 : 1.34
566
Ratio : 0.33
V1_310 : 0.89
V2_320 : 1.33
567
Ratio : 0.33
V1_310 : 0.89
V2_320 : 1.33
568
Ratio : 0.33
V1_310 : 0.89
V2_320 : 1.33
569
Ratio : 0.33
V1_310 : 0.88
V2_320 : 1.33
570
Az: 151.37   El: 65.45 
Ratio : 0.33
V1_310 : 0.88
V2_320 : 1.33
571
Ratio : 0.33
V1_310 : 0.88
V2_320 : 1.33
572
Ratio : 0.33
V1_310 : 0.88
V2_320 : 1.33
573
Ratio : 0.33
V1_310 : 0.88
V2_320 : 1.33
574
Ratio : 0.33
V1_310 : 0.88
V2_320 : 1.33
575
Ratio : 0.33
V1_310 : 0.88
V2_320 : 1.33
576
Ratio : 0.33
V1_310 : 0.89
V2_320 : 1.33
577
Ratio : 0.33
V1_310 : 0.89
V2_320 : 1.34
578
Ratio : 0.33
V1_310 : 0.89
V2_320 : 1.35
579
Az: 151.46   El: 65.46 
Ratio : 0.33
V1_310 : 0.90
V2_320 : 1.35
580
Ratio : 0.33
V1_310 : 0.91
V2_320 : 1.36
581
Ratio : 0.33
V1_310 : 0.91
V2_320 : 1.37
582
Ratio : 0.33
V1_310 : 0.92
V2_320 : 1.38
583
Ratio : 0.33
V1_310 : 0.92
V2_320 : 1.38
584
Ratio : 0.33
V1_310 : 0.92
V2_320 : 1.38
585
Ratio : 0.34
V1_310 : 0.93
V2_320 : 1.38
586
Ratio : 0.33
V1_310 : 0.93
V2_320 : 1.39
587
Ratio : 0.34
V1_310 : 0.93
V2_320 : 1.39
588
Ratio : 0.33
V1_310 : 0.93
V2_320 : 1.40
589
Az: 151.54   El: 65.47 
Ratio : 0.33
V1_310 : 0.94
V2_320 : 1.41
590
Ratio : 0.34
V1_310 : 0.94
V2_320 : 1.41
591
Ratio : 0.34
V1_310 : 0.95
V2_320 : 1.42
592
Ratio : 0.33
V1_310 : 0.96
V2_320 : 1.43
593
Ratio : 0.34
V1_310 : 0.96
V2_320 : 1.44
594
Ratio : 0.33
V1_310 : 0.97
V2_320 : 1.45
595
Ratio : 0.33
V1_310 : 0.97
V2_320 : 1.45
596
Ratio : 0.33
V1_310 : 0.97
V2_320 : 1.45
597
Ratio : 0.33
V1_310 : 0.97
V2_320 : 1.45
598
Ratio : 0.33
V1_310 : 0.97
V2_320 : 1.45
599
Az: 151.63   El: 65.49 
Ratio : 0.33
V1_310 : 0.96
V2_320 : 1.45
600
Ratio : 0.33
V1_310 : 0.96
V2_320 : 1.45
601
Ratio : 0.34
V1_310 : 0.97
V2_320 : 1.44
602
Ratio : 0.34
V1_310 : 0.97
V2_320 : 1.44
603
Ratio : 0.33
V1_310 : 0.96
V2_320 : 1.44
604
Ratio : 0.34
V1_310 : 0.97
V2_320 : 1.44
605
Ratio : 0.33
V1_310 : 0.97
V2_320 : 1.45
606
Ratio : 0.33
V1_310 : 0.96
V2_320 : 1.44
607
Ratio : 0.33
V1_310 : 0.96
V2_320 : 1.44
608
Ratio : 0.33
V1_310 : 0.96
V2_320 : 1.43
609
Az: 151.72   El: 65.50 
Ratio : 0.33
V1_310 : 0.96
V2_320 : 1.43
610
Ratio : 0.33
V1_310 : 0.95
V2_320 : 1.43
611
Ratio : 0.33
V1_310 : 0.95
V2_320 : 1.43
612
Ratio : 0.33
V1_310 : 0.95
V2_320 : 1.42
613
Ratio : 0.33
V1_310 : 0.95
V2_320 : 1.43
614
Ratio : 0.33
V1_310 : 0.95
V2_320 : 1.43
615
Ratio : 0.33
V1_310 : 0.96
V2_320 : 1.43
616
Ratio : 0.34
V1_310 : 0.96
V2_320 : 1.44
617
Ratio : 0.34
V1_310 : 0.96
V2_320 : 1.44
618
Ratio : 0.33
V1_310 : 0.97
V2_320 : 1.45
619
Az: 151.80   El: 65.51 
Ratio : 0.33
V1_310 : 0.96
V2_320 : 1.45
620
Ratio : 0.34
V1_310 : 0.97
V2_320 : 1.45
621
Ratio : 0.33
V1_310 : 0.97
V2_320 : 1.46
622
Ratio : 0.34
V1_310 : 0.98
V2_320 : 1.46
623
Ratio : 0.34
V1_310 : 0.98
V2_320 : 1.46
624
Ratio : 0.34
V1_310 : 0.98
V2_320 : 1.46
625
Ratio : 0.34
V1_310 : 0.98
V2_320 : 1.47
626
Ratio : 0.33
V1_310 : 0.99
V2_320 : 1.48
627
Ratio : 0.33
V1_310 : 0.99
V2_320 : 1.49
628
Ratio : 0.33
V1_310 : 1.00
V2_320 : 1.50
629
Az: 151.89   El: 65.53 
Ratio : 0.34
V1_310 : 1.01
V2_320 : 1.51
630
Ratio : 0.34
V1_310 : 1.02
V2_320 : 1.51
631
Ratio : 0.34
V1_310 : 1.02
V2_320 : 1.52
632
Ratio : 0.33
V1_310 : 1.02
V2_320 : 1.52
633
Ratio : 0.34
V1_310 : 1.03
V2_320 : 1.53
634
Ratio : 0.33
V1_310 : 1.03
V2_320 : 1.53
635
Ratio : 0.34
V1_310 : 1.03
V2_320 : 1.53
636
Ratio : 0.34
V1_310 : 1.03
V2_320 : 1.53
637
Ratio : 0.34
V1_310 : 1.03
V2_320 : 1.53
638
Ratio : 0.34
V1_310 : 1.03
V2_320 : 1.53
639
Az: 151.97   El: 65.54 
Ratio : 0.34
V1_310 : 1.03
V2_320 : 1.53
640
Ratio : 0.34
V1_310 : 1.03
V2_320 : 1.53
641
Ratio : 0.34
V1_310 : 1.03
V2_320 : 1.52
642
Ratio : 0.34
V1_310 : 1.03
V2_320 : 1.53
643
Ratio : 0.34
V1_310 : 1.03
V2_320 : 1.52
644
Ratio : 0.34
V1_310 : 1.03
V2_320 : 1.52
645
Ratio : 0.34
V1_310 : 1.03
V2_320 : 1.52
646
Ratio : 0.34
V1_310 : 1.03
V2_320 : 1.53
647
Ratio : 0.34
V1_310 : 1.03
V2_320 : 1.53
648
Ratio : 0.34
V1_310 : 1.03
V2_320 : 1.53
649
Az: 152.06   El: 65.56 
Ratio : 0.34
V1_310 : 1.04
V2_320 : 1.53
650
Ratio : 0.33
V1_310 : 1.03
V2_320 : 1.54
651
Ratio : 0.34
V1_310 : 1.04
V2_320 : 1.54
652
Ratio : 0.34
V1_310 : 1.04
V2_320 : 1.54
653
Ratio : 0.34
V1_310 : 1.05
V2_320 : 1.55
654
Ratio : 0.34
V1_310 : 1.05
V2_320 : 1.55
655
Ratio : 0.34
V1_310 : 1.05
V2_320 : 1.55
656
Ratio : 0.34
V1_310 : 1.05
V2_320 : 1.55
657
Ratio : 0.34
V1_310 : 1.05
V2_320 : 1.55
658
Ratio : 0.34
V1_310 : 1.05
V2_320 : 1.55
659
Az: 152.15   El: 65.57 
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.55
660
Ratio : 0.34
V1_310 : 1.04
V2_320 : 1.55
661
Ratio : 0.34
V1_310 : 1.04
V2_320 : 1.54
662
Ratio : 0.34
V1_310 : 1.04
V2_320 : 1.54
663
Ratio : 0.34
V1_310 : 1.04
V2_320 : 1.53
664
Ratio : 0.34
V1_310 : 1.04
V2_320 : 1.54
665
Ratio : 0.34
V1_310 : 1.04
V2_320 : 1.54
666
Ratio : 0.34
V1_310 : 1.04
V2_320 : 1.54
667
Ratio : 0.34
V1_310 : 1.04
V2_320 : 1.54
668
Ratio : 0.34
V1_310 : 1.04
V2_320 : 1.54
669
Az: 152.23   El: 65.58 
Ratio : 0.34
V1_310 : 1.04
V2_320 : 1.55
670
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.55
671
Ratio : 0.34
V1_310 : 1.05
V2_320 : 1.55
672
Ratio : 0.34
V1_310 : 1.05
V2_320 : 1.56
673
Ratio : 0.34
V1_310 : 1.06
V2_320 : 1.56
674
Ratio : 0.34
V1_310 : 1.06
V2_320 : 1.57
675
Ratio : 0.34
V1_310 : 1.06
V2_320 : 1.57
676
Ratio : 0.34
V1_310 : 1.06
V2_320 : 1.57
677
Ratio : 0.34
V1_310 : 1.07
V2_320 : 1.57
678
Ratio : 0.34
V1_310 : 1.07
V2_320 : 1.58
679
Az: 152.32   El: 65.60 
Ratio : 0.34
V1_310 : 1.07
V2_320 : 1.58
680
Ratio : 0.34
V1_310 : 1.07
V2_320 : 1.58
681
Ratio : 0.34
V1_310 : 1.07
V2_320 : 1.58
682
Ratio : 0.34
V1_310 : 1.06
V2_320 : 1.58
683
Ratio : 0.34
V1_310 : 1.06
V2_320 : 1.58
684
Ratio : 0.34
V1_310 : 1.07
V2_320 : 1.58
685
Ratio : 0.34
V1_310 : 1.06
V2_320 : 1.58
686
Ratio : 0.34
V1_310 : 1.06
V2_320 : 1.58
687
Ratio : 0.34
V1_310 : 1.06
V2_320 : 1.57
688
Ratio : 0.34
V1_310 : 1.06
V2_320 : 1.57
689
Az: 152.41   El: 65.61 
Ratio : 0.34
V1_310 : 1.06
V2_320 : 1.57
690
Ratio : 0.34
V1_310 : 1.06
V2_320 : 1.57
691
Ratio : 0.34
V1_310 : 1.06
V2_320 : 1.58
692
Ratio : 0.34
V1_310 : 1.06
V2_320 : 1.58
693
Ratio : 0.34
V1_310 : 1.07
V2_320 : 1.57
694
Ratio : 0.34
V1_310 : 1.06
V2_320 : 1.58
695
Ratio : 0.34
V1_310 : 1.06
V2_320 : 1.58
696
Ratio : 0.34
V1_310 : 1.06
V2_320 : 1.58
697
Ratio : 0.34
V1_310 : 1.06
V2_320 : 1.58
698
Ratio : 0.34
V1_310 : 1.06
V2_320 : 1.58
699
Az: 152.49   El: 65.62 
Ratio : 0.34
V1_310 : 1.06
V2_320 : 1.58
700
Ratio : 0.34
V1_310 : 1.06
V2_320 : 1.57
701
Ratio : 0.34
V1_310 : 1.06
V2_320 : 1.58
702
Ratio : 0.34
V1_310 : 1.06
V2_320 : 1.57
703
Ratio : 0.34
V1_310 : 1.06
V2_320 : 1.57
704
Ratio : 0.34
V1_310 : 1.06
V2_320 : 1.57
705
Ratio : 0.34
V1_310 : 1.06
V2_320 : 1.57
706
Ratio : 0.34
V1_310 : 1.06
V2_320 : 1.57
707
Ratio : 0.34
V1_310 : 1.06
V2_320 : 1.57
708
Ratio : 0.34
V1_310 : 1.06
V2_320 : 1.57
709
Az: 152.58   El: 65.64 
Ratio : 0.33
V1_310 : 1.05
V2_320 : 1.57
710
Ratio : 0.34
V1_310 : 1.05
V2_320 : 1.56
711
Ratio : 0.34
V1_310 : 1.05
V2_320 : 1.55
712
Ratio : 0.34
V1_310 : 1.04
V2_320 : 1.55
713
Ratio : 0.34
V1_310 : 1.04
V2_320 : 1.54
714
Ratio : 0.34
V1_310 : 1.04
V2_320 : 1.54
715
Ratio : 0.34
V1_310 : 1.04
V2_320 : 1.54
716
Ratio : 0.34
V1_310 : 1.04
V2_320 : 1.55
717
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.55
718
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.55
719
Az: 152.67   El: 65.65 
Ratio : 0.33
V1_310 : 1.05
V2_320 : 1.56
720
Ratio : 0.34
V1_310 : 1.05
V2_320 : 1.56
721
Ratio : 0.33
V1_310 : 1.05
V2_320 : 1.56
722
Ratio : 0.34
V1_310 : 1.05
V2_320 : 1.56
723
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.55
724
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.55
725
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.55
726
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.55
727
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.55
728
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.55
729
Az: 152.75   El: 65.66 
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.55
730
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.55
731
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.56
732
Ratio : 0.33
V1_310 : 1.05
V2_320 : 1.56
733
Ratio : 0.33
V1_310 : 1.05
V2_320 : 1.57
734
Ratio : 0.33
V1_310 : 1.06
V2_320 : 1.58
735
Ratio : 0.33
V1_310 : 1.06
V2_320 : 1.58
736
Ratio : 0.34
V1_310 : 1.07
V2_320 : 1.59
737
Ratio : 0.33
V1_310 : 1.07
V2_320 : 1.59
738
Ratio : 0.33
V1_310 : 1.07
V2_320 : 1.59
739
Az: 152.84   El: 65.68 
Ratio : 0.33
V1_310 : 1.07
V2_320 : 1.59
740
Ratio : 0.33
V1_310 : 1.07
V2_320 : 1.60
741
Ratio : 0.34
V1_310 : 1.08
V2_320 : 1.60
742
Ratio : 0.33
V1_310 : 1.07
V2_320 : 1.60
743
Ratio : 0.33
V1_310 : 1.07
V2_320 : 1.60
744
Ratio : 0.33
V1_310 : 1.07
V2_320 : 1.60
745
Ratio : 0.34
V1_310 : 1.07
V2_320 : 1.59
746
Ratio : 0.33
V1_310 : 1.07
V2_320 : 1.60
747
Ratio : 0.34
V1_310 : 1.07
V2_320 : 1.59
748
Ratio : 0.34
V1_310 : 1.08
V2_320 : 1.60
749
Az: 152.93   El: 65.69 
Ratio : 0.33
V1_310 : 1.08
V2_320 : 1.61
750
Ratio : 0.34
V1_310 : 1.08
V2_320 : 1.60
751
Ratio : 0.33
V1_310 : 1.08
V2_320 : 1.61
752
Ratio : 0.33
V1_310 : 1.08
V2_320 : 1.61
753
Ratio : 0.33
V1_310 : 1.08
V2_320 : 1.61
754
Ratio : 0.33
V1_310 : 1.08
V2_320 : 1.61
755
Ratio : 0.33
V1_310 : 1.08
V2_320 : 1.61
756
Ratio : 0.33
V1_310 : 1.08
V2_320 : 1.61
757
Ratio : 0.33
V1_310 : 1.08
V2_320 : 1.61
758
Ratio : 0.33
V1_310 : 1.08
V2_320 : 1.61
759
Az: 153.01   El: 65.70 
Ratio : 0.33
V1_310 : 1.08
V2_320 : 1.61
760
Ratio : 0.33
V1_310 : 1.08
V2_320 : 1.61
761
Ratio : 0.33
V1_310 : 1.08
V2_320 : 1.61
762
Ratio : 0.33
V1_310 : 1.08
V2_320 : 1.62
763
Ratio : 0.34
V1_310 : 1.09
V2_320 : 1.62
764
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.62
765
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.62
766
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.63
767
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.63
768
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.63
769
Az: 153.10   El: 65.72 
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.63
770
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.63
771
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.63
772
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.63
773
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.63
774
Ratio : 0.34
V1_310 : 1.09
V2_320 : 1.62
775
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.62
776
Ratio : 0.34
V1_310 : 1.09
V2_320 : 1.62
777
Ratio : 0.33
V1_310 : 1.08
V2_320 : 1.62
778
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.62
779
Az: 153.19   El: 65.73 
Ratio : 0.34
